hospital_type,success_rate,patient_satisfaction,readmission_rate,bed_count
Low_Performing,75.75476099727344,2.8532256456041116,14.755821897977052,144
Low_Performing,73.16819264401802,3.690414126737854,13.338125488126286,121
Low_Performing,73.60597674108558,3.16214085066541,14.244648344848159,88
Low_Performing,86.77437003553123,3.260581608497875,12.913968653921973,203
Low_Performing,94.90489725566562,2.294612304094004,16.634445372287466,299
Low_Performing,74.01274701834843,1.0815426841220135,11.973364524832322,211
Low_Performing,75.4048364194608,3.77412506901491,11.007403279779009,231
Low_Performing,82.19687200504407,4.3859231128683325,13.468896854758443,167
Low_Performing,103.49626670458375,2.8944466790616126,12.725470824102247,52
Low_Performing,78.67330816806337,3.249588724973173,11.052681046194026,172
Low_Performing,85.78106293519033,3.294710989824733,14.197544323090074,99
Low_Performing,90.35579870966234,4.105175949800932,10.053635996275366,61
Low_Performing,80.75254505121617,3.633390576566292,20.556017645046204,242
Low_Performing,85.40986034308027,3.3976385399355253,10.57293577031135,103
Low_Performing,82.86270832267843,3.1333432941663797,13.196471552167678,285
Low_Performing,86.26010234262306,3.1361397528934547,13.948979633774576,182
Low_Performing,69.72478114811452,2.236323042019762,20.422523390277426,271
Low_Performing,79.63426353601064,2.869907484283143,9.836022537685048,271
Low_Performing,81.84974182742502,3.6317211796776254,15.64035528494446,106
Low_Performing,81.7364573818311,2.959778092411597,18.415191241328337,194
Low_Performing,87.09613934906766,3.1266103344994405,14.239796379203923,161
Low_Performing,81.57512115819254,2.3943235132065572,11.57356720026987,96
Low_Performing,68.84041183942878,3.3673041407688307,14.865246610505517,200
Low_Performing,82.73052893542385,2.222946006378567,19.934013905666678,256
Low_Performing,70.93537073216373,3.273929686922276,13.291063881220094,278
Low_Performing,72.40497561282814,2.9876650261907116,19.652168751041074,134
Low_Performing,74.65192895031655,2.054028851672945,16.001867427231673,191
Low_Performing,77.10864978734728,3.7416867712245216,19.02079405638238,115
Low_Performing,65.65019677846483,3.0016808419222194,15.877917586056036,124
Low_Performing,86.93514752161343,4.216466832471499,13.698435354895159,228
