team_type,win_rate,points_scored,points_allowed,season
Winning,0.6577662039478432,26.62463720131851,21.309135448642355,2023
Winning,0.7274915992426312,32.096874936158585,20.226596448296437,2023
Winning,0.5938357524898118,29.399193725346855,19.860413923611997,2021
Winning,0.6237870282721786,23.26789712940965,25.328487968679894,2021
Winning,0.6186313477494274,29.227359888574963,23.45665884666718,2022
Winning,0.5329188041494305,30.118332994861113,19.466943538009517,2023
Winning,0.6736896221651661,24.78779876795524,25.518479526646352,2023
Winning,0.6708844217743911,29.14564544497122,23.26773817933112,2021
Winning,0.6504090765313969,28.7444766174732,25.18887605158805,2022
Winning,0.6312330293299883,23.699524749111383,24.492589599309728,2023
Losing,0.4529191547842423,15.772797163688727,32.15501927746913,2022
Losing,0.33080737640438873,23.370637229141007,28.044893794855458,2021
Losing,0.3477180550516773,18.095686146300554,28.419211979338407,2021
Losing,0.22969647624346293,16.756348555462047,25.046553652448896,2023
Losing,0.34777842368091316,20.254145164231755,24.705771991673778,2021
Losing,0.3153609633295834,15.520264155661193,24.953488154811705,2021
Losing,0.3887262272405707,17.97638854272937,28.675034640702336,2021
Losing,0.2507322867737212,14.690822747796874,25.005569836308815,2022
Losing,0.4123215817089407,30.820098177873586,28.203986856033858,2022
Losing,0.5339286695603093,20.979844115055815,36.239303593904474,2023
Losing,0.33694878218517704,17.231399909237815,30.820061165442613,2021
Losing,0.39820540665187293,21.891297544744532,25.432894105244714,2021
Losing,0.43281727900533346,20.22712694657677,32.30546264973775,2023
Losing,0.30185354337369963,19.673055042380565,25.06366082140302,2021
Losing,0.37689109781725,23.93225017022147,17.728439591699654,2021
Losing,0.35151108809381537,24.663289321241255,22.363611600871682,2022
Losing,0.3617211318258598,18.094444147186312,18.481436355383646,2023
Losing,0.257238825937344,17.863326972712134,25.31818932181411,2023
Losing,0.3529412209110731,19.397236344526615,26.98288270635298,2023
Losing,0.4097597949494539,9.06020205984852,34.44396790523877,2023
Losing,0.5241372329354049,13.072525582787385,28.37117318193873,2022
Losing,0.4651124991302248,27.771058763967076,25.91404762036011,2022
Losing,0.6083818949013867,29.189335338856548,30.6323251153257,2021
Losing,0.25791829245343406,19.52991619826247,16.949891109464517,2021
Losing,0.45467847640648135,23.74044051158441,27.960265511488544,2021
Losing,0.3720010406886022,22.387375788172033,30.36889337249135,2021
Losing,0.6127763519861207,36.50229212312171,20.246361893990713,2022
Losing,0.2530042057573818,26.50983204831634,32.04689319443118,2023
Losing,0.24923337893830685,20.14762028344809,28.42323383372486,2022
Losing,0.2780728825467173,15.92674375293783,25.031204387446394,2021
Losing,0.09513251308282317,12.607123766686382,29.74751839747828,2022
Losing,0.2869093973983087,21.837664542922838,37.11811786011978,2023
Losing,0.25890408061355624,16.942611199050052,27.718398147763228,2023
Losing,0.3680472543771449,13.546506081051863,28.01699263835151,2022
Losing,0.39101071709325913,17.502478290363115,24.8328759520689,2022
Losing,0.5751405007059063,15.284105181566586,23.075700337408435,2022
Losing,0.46405086058232603,29.40442233887008,30.636511174449105,2021
Losing,0.2807715613205116,25.296362760442197,23.047622783410095,2022
Losing,0.24219023943819704,20.759339529285253,27.222048067487265,2022
Losing,0.40903030058078066,28.347715108339134,24.750541489556973,2022
Losing,0.19157201515752292,21.194578369002855,29.055409215858763,2023
Losing,0.5697750519025224,16.407450573225855,28.401479473791266,2023
Losing,0.4915328144865544,28.56793279407525,31.568929749160546,2021
Losing,0.2936989217474354,23.54844122279176,24.604926205153635,2021
Losing,0.14442385650909464,15.510044612935074,25.685562791179827,2023
Losing,0.5124646848998495,19.8292727417736,22.495563278979617,2023
Losing,0.3362552185696858,16.33434690773774,24.900680329657497,2023
Losing,0.4985379574368154,13.747721372081886,28.59785221870183,2022
Losing,0.15866868094467593,25.52350549241137,30.306448774904084,2022
Losing,0.27807499724554724,30.538024866397667,22.750256041200686,2023
Losing,0.35062924396618195,13.667305373522382,30.81322664047547,2022
Losing,0.35563767125176904,23.67114310712191,33.00037036462228,2022
Losing,0.29599214342249075,17.481722897478683,28.760457064506653,2021
Losing,0.4247419918816998,18.31566054280005,35.345581156511294,2023
Losing,0.22188554847408865,17.778790986381768,23.41794860403392,2023
Losing,0.33291446179744477,16.393647074632938,21.299053835098622,2022
Losing,0.36443547580542784,21.04746030251862,18.895758879930746,2023
Losing,0.41173266008704984,16.56215440630371,33.63219940170132,2021
Losing,0.4353937853706667,22.179329811477178,29.84464545359326,2021
Losing,0.2150429489794557,20.543785641809404,26.64986898090295,2021
Losing,0.1659062995117253,19.58136496098131,28.15985881843919,2023
Losing,0.5033212186278211,16.17142532358785,21.835299287157305,2023
Losing,0.38987768143755097,17.858466214101504,37.90588390827572,2023
Losing,0.26018161561321357,24.652495251711358,27.481495318888523,2023
Losing,0.5361382370627027,23.35467765688434,27.39227657572202,2023
Losing,0.36388095611514304,15.81446825152739,30.165949807544113,2021
Losing,0.4915156620876591,21.30659475768905,29.06454154281521,2022
Losing,0.358102217769213,24.632074329196126,27.90747810925609,2021
Losing,0.5972897509858385,12.286033066281005,23.342864950496097,2023
Losing,0.5606409010931845,23.57113698113767,29.021607607111978,2021
Losing,0.32012430218251114,17.42061882937618,35.36911023413765,2023
Losing,0.4665885141145226,23.710053209825112,32.9543902076974,2023
Losing,0.42744511395021767,16.907378301633166,34.069339819877285,2021
Losing,0.5142357869038818,11.595101286610955,24.599529456059663,2023
Losing,0.23420918473038743,12.499533566795872,22.446778308836386,2022
Losing,0.4323261751998127,21.04523322797305,26.333958859551583,2023
Losing,0.4770109384219505,22.12458475877956,27.150762105299123,2022
Losing,0.13895126162922627,16.18798521196752,31.823861833119267,2022
Losing,0.20800897848010697,24.056821539764606,19.283909166283312,2023
Losing,0.10529213866878792,12.326247682428306,33.78297643757276,2021
Losing,0.31767117986665305,20.462993026898687,26.188964456394547,2022
Losing,0.4361050706955154,14.623817381211474,24.979035185236608,2021
Losing,0.5302828462515233,17.475635850208988,22.345530311329245,2022
Losing,0.358891373650373,21.041733223713713,19.453144976604033,2023
Losing,0.545433865468555,16.411891837051844,30.604267627828612,2023
Losing,0.18438782501421302,18.83876672442789,27.229930852347817,2022
Losing,0.14559410727738142,25.932093326993648,21.095175951165256,2023
Losing,0.34333427613240575,17.857851465431942,21.072145525713726,2022
Losing,0.39608785387271683,25.062029771532224,25.38896885319442,2023
Losing,0.3460766302287088,15.038495041246149,34.41059686380227,2021
Losing,0.1019069479952148,23.502001307367944,25.731838918863776,2023
Losing,0.3393055952584654,28.15199996535529,20.135856710968522,2021
Losing,0.1934636599394176,8.194613049350826,25.79415621161325,2023
Losing,0.43036070585960456,16.73583419710057,25.672743936135483,2021
Losing,0.3939917895316218,23.743067848620754,14.764010106762926,2023
Losing,0.23721442564071735,19.76446853118074,26.655673100669844,2021
Losing,0.28833596991959676,22.692843954193677,25.860794614060946,2022
Losing,0.2228943773733258,17.719675547749315,30.03292864166038,2022
Losing,0.3424785083272194,21.24160791611179,35.220302427254055,2021
Losing,0.46461707846014855,20.006046099500395,31.969542632964906,2023
