fund_type,annual_return,expense_ratio,assets_under_management,year
Large_Cap,0.10094933753982067,0.0058445104441413875,17104.56272312588,2021
Large_Cap,0.11090604688673168,0.006569392581480064,33953.404347774886,2021
Large_Cap,0.07106649010805995,0.009359195497869352,37866.35194244632,2022
Large_Cap,-0.15025254583588496,0.006539266736565727,39787.373142566576,2023
Large_Cap,0.07681833494609398,0.00843291717916395,39691.28899693314,2022
Large_Cap,0.08722762519292318,0.008091143679807627,5469.099049385828,2020
Large_Cap,0.37558905349823435,0.006696799304788366,25226.59493042649,2022
Large_Cap,0.0569166842262653,0.012287888178650652,3820.37924081557,2023
Large_Cap,0.11618568108003349,0.009267838044636023,27926.91523386304,2021
Large_Cap,0.0758345876353708,0.003949714826684786,22634.994567295475,2023
Large_Cap,-0.06024136451434384,0.008372908629538855,44497.50495515669,2023
Large_Cap,0.21713873774180245,0.006676427070463224,18194.835615051856,2023
Large_Cap,0.17023196392241288,0.009704866669592449,6736.283804952687,2021
Small_Cap,0.514164527979181,0.009373145239845728,3513.589036996772,2021
Small_Cap,-0.025493691363927262,0.00785160080710699,4620.246967768749,2023
Small_Cap,-0.03114993159253969,0.014778532642594924,3565.469308135653,2023
Small_Cap,0.012109323820076012,0.01772824992141039,847.4413102798806,2020
Small_Cap,-0.26230123037576525,0.007804297278542576,2923.8129648173845,2021
Small_Cap,0.02536409609746301,0.013688907710071713,3072.903727275994,2021
Small_Cap,-0.016643879079665632,0.010048072292634519,2178.2402893816916,2023
Small_Cap,0.14707088156571738,0.010538623848705912,3708.576754561142,2022
Small_Cap,0.1815160756398887,0.010222818227283393,4678.398372368173,2021
Small_Cap,0.4577107510588595,0.009408027690960552,4635.285713243204,2022
Small_Cap,0.291076290873489,0.01214556488383448,2309.1129198802473,2023
Small_Cap,0.01615734198076744,0.009507149650766886,654.8664246197008,2023
Small_Cap,-0.04171464084270443,0.012811370477339516,4925.721874915439,2020
Small_Cap,0.20854545087117102,0.011849285671652589,4210.600623585077,2021
Small_Cap,-0.11764197726371559,0.01128315585940077,710.8471378960076,2022
Small_Cap,0.44966257785378366,0.009277309013875206,4612.125224825124,2020
Small_Cap,0.3322992217298317,0.010269686008295002,4362.492174104428,2021
Small_Cap,0.03554838262115313,0.014266173677477269,2642.306479917753,2020
Small_Cap,-0.18836421523635802,0.013502751562873143,2997.249635150153,2023
Small_Cap,0.3636970273497744,0.009067334265604347,2055.1132489636384,2021
Small_Cap,0.09938282785452877,0.012297996916287678,368.3320302279535,2020
Small_Cap,0.3428069361552231,0.014254161370115367,1742.4664840649145,2020
Small_Cap,-0.16699697858298607,0.006991784156635885,4033.981898130256,2022
Small_Cap,0.012112495868320883,0.013630080577139806,122.696912722554,2020
Small_Cap,0.12094386594927296,0.01001212872316246,1734.1459412866066,2021
Small_Cap,0.12845650687765356,0.013711796005779478,2051.026598595622,2021
Small_Cap,0.03898821513373615,0.00971022253037245,2733.238454395822,2022
Small_Cap,0.23211298782254977,0.006585353698006443,4607.292520422527,2021
Small_Cap,-0.07217167728886699,0.007117372686350512,1797.09537239321,2023
Small_Cap,0.09437169269616717,0.012144254839984147,1800.0706892915157,2021
Small_Cap,0.1416532137081418,0.012779167505164446,3713.7561157377672,2021
Small_Cap,0.21259899013057482,0.009287050124686775,2315.8679103600552,2020
Small_Cap,0.2480906780560001,0.013915777376332122,1200.5636324059117,2020
Small_Cap,-0.08243557653081642,0.0070154398131931205,2316.953629050198,2021
Small_Cap,-0.156140550732412,0.01180176060405805,790.1993998610193,2022
Small_Cap,0.3499818279417316,0.00836695140071263,964.2962338804942,2020
Small_Cap,0.17981652215632649,0.010044491676593523,2542.0020864234507,2022
Small_Cap,-0.01472757658017965,0.012142196013949242,2152.7347025722847,2021
Small_Cap,0.3992073555940541,0.009418759904148142,4582.74491523369,2021
Small_Cap,0.14082143417271456,0.010846333367310524,1875.7301056715023,2023
Small_Cap,0.33227349313148874,0.015018878427643321,2944.8829163624127,2020
Small_Cap,0.1321533266538196,0.010269324391430554,3198.0950108056986,2021
Small_Cap,0.4909346264787577,0.014507076336195426,164.16283728283483,2023
Small_Cap,0.4359613516397768,0.008610879436027145,3351.333122881882,2020
Small_Cap,0.07518645327376677,0.013589412533745848,972.3762376617819,2021
Small_Cap,0.29488277117178396,0.016324705861973703,4809.24455560033,2021
Small_Cap,0.23616767092532656,0.004585066499618132,828.4473659902535,2020
Small_Cap,0.3663536803558227,0.00960931423358857,2131.658206262416,2020
Small_Cap,-0.0536862229044188,0.01373121638154162,518.2133735853549,2020
Small_Cap,0.24348926279971905,0.011390863841871022,4984.683834045142,2021
Small_Cap,0.3105164076329258,0.013113437620113928,2560.7555506230888,2021
Small_Cap,-0.19657310755616056,0.010188044439852538,3017.3865848682144,2023
Small_Cap,-0.09298653227983951,0.0122597693624187,428.6747392032947,2022
Small_Cap,-0.2470617919968181,0.011532968293823762,3774.806304955971,2020
Small_Cap,0.07150676979997962,0.015503346184979422,1128.5374061683701,2021
Small_Cap,0.24915760604327317,0.01276326252990364,4500.466018259497,2021
Small_Cap,0.390424269377285,0.013012807986225608,1105.184238361835,2020
Small_Cap,0.13333706047555952,0.010764369101632597,1034.3698312519662,2022
Small_Cap,0.4131507982028325,0.01053718132778252,279.0933724556649,2020
Small_Cap,-0.12841826247868043,0.010702325436541137,2413.128031038996,2022
Small_Cap,-0.18660883908392784,0.01318335642713489,2867.7215529868204,2021
Small_Cap,0.11000141419860862,0.010737046557539211,421.9723331989266,2022
Small_Cap,0.1891317808090753,0.012869324570689239,3900.0853218055518,2023
Small_Cap,0.11411494534306324,0.018226202395936315,2321.1152902653353,2021
Small_Cap,-0.2521395780071778,0.014613374110295077,2669.512319705142,2023
Small_Cap,0.10395839288769808,0.011021929403496477,2259.7374599973177,2020
Small_Cap,-0.11480451009087357,0.015603641766491835,2063.7389982890973,2020
Small_Cap,0.2405410587894069,0.010775773880935346,2842.2376234102676,2020
Small_Cap,0.18598768429743268,0.005885626394466438,860.6772050604912,2022
Small_Cap,-0.049178361538923944,0.008975741067247788,991.4478394268285,2021
Small_Cap,0.02750395487939516,0.006387624236922433,4322.749542966235,2020
Small_Cap,-0.07065843394001128,0.010945459547876074,4735.965764454801,2020
Small_Cap,0.10871776249082905,0.012055255137568655,1929.2156497707895,2021
Small_Cap,0.29192561769022285,0.017029311936825848,1426.6488984034136,2020
Small_Cap,-0.05743068834039787,0.012980782121292488,3255.597761871177,2023
Small_Cap,0.210728372793212,0.011342698413573408,2102.7974383806722,2021
Small_Cap,0.02455362869296066,0.014488216743550468,224.39314273568982,2021
Small_Cap,-0.02271710980722195,0.005366594072976344,865.1477270943327,2021
Small_Cap,0.10073453520817958,0.012706843674325698,3608.263921352248,2023
Small_Cap,-0.06634361803548733,0.014312595581660901,3328.7273153597416,2021
Small_Cap,0.020343125037507234,0.007564241262660475,232.77036326706911,2023
Small_Cap,-0.09561802066599272,0.015431262129620787,1187.6635934714523,2021
Small_Cap,0.47365052392495005,0.013015489222483242,1232.2665032815498,2022
Small_Cap,0.12634743935491113,0.010754136258297596,3392.2744436337694,2020
Small_Cap,-0.005950591438665367,0.013898345598318854,196.58163499638437,2022
Small_Cap,0.15851638393215994,0.018812078573413188,610.1320517244119,2020
Small_Cap,0.09978095105565066,0.012545598765175485,4019.588818328628,2023
Small_Cap,0.08022547208401994,0.012744661758901009,974.8688440662347,2022
Small_Cap,0.23055000600781653,0.010621917301379269,3298.455928474186,2021
Small_Cap,0.2563513878085149,0.009450466891605626,1267.09562712896,2020
Small_Cap,0.024509793430105054,0.014491007449632737,587.2628245207912,2020
Small_Cap,0.0163527166839576,0.009431748522273398,1291.543735897325,2022
Small_Cap,0.07049069451270408,0.012214698711658178,3639.10796609273,2023
Small_Cap,-0.29434580965240525,0.01056702765970465,4292.9126937208,2022
Small_Cap,-0.15273439119573937,0.013436939477239177,4168.077336378259,2023
Small_Cap,0.36603736814001436,0.013000986315860845,2046.1992951304287,2023
Small_Cap,0.41609418843023105,0.015112619832773698,3373.6171691961663,2020
Small_Cap,0.0751735128798519,0.01046995080343576,1104.4230475375227,2022
Small_Cap,0.22378025335003796,0.011190375194119886,1536.423878278965,2022
Small_Cap,0.1760250278178365,0.009063708852653079,4492.045510753487,2023
Small_Cap,0.6741985455219428,0.010667120219771667,163.70942520260658,2022
Small_Cap,0.3215234840582238,0.013131901479134556,518.9918011868936,2021
Small_Cap,0.09697483353346202,0.014270965849936056,1118.6426502155339,2021
Small_Cap,-0.051997279308076634,0.009233504027467124,230.0077989817166,2022
Small_Cap,-0.16916033764636304,0.014608817760316981,989.0336319400068,2022
Small_Cap,0.15662345445610015,0.016066913576414852,2956.903648751492,2023
Small_Cap,-0.016143134151174604,0.013240304709671103,2164.98029790324,2021
Small_Cap,-0.13600566772758135,0.0176303874376742,4474.091384277177,2021
Small_Cap,0.0036168808363451974,0.00967863240268928,4105.47345251836,2020
Small_Cap,-0.07467864065059113,0.008266035890065748,1774.9050233195921,2023
Small_Cap,0.42368549431306163,0.006663839253287164,1371.1748238133332,2020
Small_Cap,0.2786951562509011,0.01648813293446755,1960.4928000196078,2021
Small_Cap,0.11856492456300886,0.013963096969062174,2992.445218322558,2023
Small_Cap,0.38638994500020474,0.011833245987268636,1413.5118400320937,2022
Small_Cap,0.1339262953765713,0.012839905878959461,3158.3296484607567,2023
Small_Cap,-0.03503115623908746,0.00862353285810487,2106.117095737078,2022
Small_Cap,0.3941623339085383,0.01933725593885048,2805.031186174703,2022
Small_Cap,0.21700380786323856,0.012387663545925683,2237.019992763052,2023
Small_Cap,-0.06670430777876214,0.012328184383814679,1542.8822217553966,2022
Small_Cap,0.08573903794495052,0.014177299871696077,4747.421204114567,2020
