system_name,benchmark,training_time,accuracy,power_consumption,hardware_type,software_framework
System_B,BERT,603.2378101685998,0.8908571205563006,1830.4094477198587,TPU,PyTorch
System_C,DLRM,1732.645396687965,0.8923972743874005,430.0112646328427,CPU,TensorFlow
System_D,RNN-T,1584.5875071037083,0.9313566236736495,21.08255855494307,GPU,PyTorch
System_E,3D-UNet,880.8891172798557,0.8357788589918987,1372.1631373209084,TPU,TensorFlow
System_A,ResNet-50,1939.8739730169655,0.8042752124581236,209.3777197607874,GPU,TensorFlow
System_B,BERT,479.34849809545074,0.9138865173837356,1550.3183602505082,TPU,PyTorch
System_C,DLRM,1464.7414387599815,0.8319210369608414,761.9103482717048,CPU,TensorFlow
System_D,RNN-T,874.2986903199761,0.8873259879232019,248.8701299148491,GPU,PyTorch
System_E,3D-UNet,2539.6286176692024,0.8752595856546841,216.06297295390632,TPU,TensorFlow
System_A,ResNet-50,1062.7563833703941,0.9298304495747786,28.847838345921,GPU,TensorFlow
System_B,BERT,707.0232329813682,0.8272153121284386,391.19867397748527,TPU,PyTorch
System_C,DLRM,2663.7952298917157,0.870133873904273,107.03167098495761,CPU,TensorFlow
System_D,RNN-T,368.11498337807507,0.7856845610552436,356.15395955389357,GPU,PyTorch
System_E,3D-UNet,301.04696962779593,0.8189725599669537,268.9623176733128,TPU,TensorFlow
System_A,ResNet-50,1661.4545899003726,0.8508255700868055,616.5685499516107,GPU,TensorFlow
System_B,BERT,112.10135557272758,0.848698254868467,258.1662476364157,TPU,PyTorch
System_C,DLRM,688.6471170212125,0.8540709018852757,658.8488285591282,CPU,TensorFlow
System_D,RNN-T,1139.262438944929,0.8772535997576039,1022.5452745022247,GPU,PyTorch
System_E,3D-UNet,267.45279532100545,0.8628340099888921,916.5596044761288,TPU,TensorFlow
