system_name,benchmark,training_time,accuracy,power_consumption,hardware_type,software_framework,benchmark_type,inference_time,throughput,latency
System_E,3D-UNet,880.8891172798557,0.8357788589918987,1372.1631373209084,TPU,TensorFlow,training_results,,,
System_A,ResNet-50,1939.8739730169655,0.8042752124581236,209.3777197607874,GPU,TensorFlow,training_results,,,
System_B,BERT,479.34849809545074,0.9138865173837356,1550.3183602505082,TPU,PyTorch,training_results,,,
System_C,DLRM,1464.7414387599815,0.8319210369608414,761.9103482717048,CPU,TensorFlow,training_results,,,
System_D,RNN-T,874.2986903199761,0.8873259879232019,248.8701299148491,GPU,PyTorch,training_results,,,
System_E,3D-UNet,2539.6286176692024,0.8752595856546841,216.06297295390632,TPU,TensorFlow,training_results,,,
System_A,ResNet-50,1062.7563833703941,0.9298304495747786,28.847838345921,GPU,TensorFlow,training_results,,,
System_B,BERT,707.0232329813682,0.8272153121284386,391.19867397748527,TPU,PyTorch,training_results,,,
System_C,DLRM,2663.7952298917157,0.870133873904273,107.03167098495761,CPU,TensorFlow,training_results,,,
System_D,RNN-T,368.11498337807507,0.7856845610552436,356.15395955389357,GPU,PyTorch,training_results,,,
System_E,3D-UNet,301.04696962779593,0.8189725599669537,268.9623176733128,TPU,TensorFlow,training_results,,,
System_A,ResNet-50,1661.4545899003726,0.8508255700868055,616.5685499516107,GPU,TensorFlow,training_results,,,
System_B,BERT,112.10135557272758,0.848698254868467,258.1662476364157,TPU,PyTorch,training_results,,,
System_C,DLRM,688.6471170212125,0.8540709018852757,658.8488285591282,CPU,TensorFlow,training_results,,,
System_D,RNN-T,1139.262438944929,0.8772535997576039,1022.5452745022247,GPU,PyTorch,training_results,,,
System_E,3D-UNet,267.45279532100545,0.8628340099888921,916.5596044761288,TPU,TensorFlow,training_results,,,
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,3.137601776269519,1010.4967070044593,0.5185359898253548
System_B,BERT,,,,TPU,PyTorch,inference_results,12.28250765793242,853.5163279070371,1.4863738693029396
System_C,DLRM,,,,CPU,TensorFlow,inference_results,3.624432095533505,89.45958189462026,0.2802160212199415
System_D,RNN-T,,,,GPU,PyTorch,inference_results,3.009770803928194,1478.2714703260492,1.5311018979100361
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,13.365496792466654,746.2780697961659,0.030469185462311147
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,9.423088252345096,58.23344448062871,4.163040858943038
System_B,BERT,,,,TPU,PyTorch,inference_results,6.406934358846327,350.60248357436507,2.0158120761729177
System_C,DLRM,,,,CPU,TensorFlow,inference_results,21.081324598198314,1585.111727066229,4.164631903573496
System_D,RNN-T,,,,GPU,PyTorch,inference_results,2.92898246387351,2396.7994998465406,9.645373151758104
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,17.139732763882538,16.438338828171702,9.8341275463999
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,8.656335952327126,3324.603752205392,3.890532225899181
System_B,BERT,,,,TPU,PyTorch,inference_results,0.8648658624636757,165.1567279207077,0.13732355418086314
System_C,DLRM,,,,CPU,TensorFlow,inference_results,10.451784437394325,291.2895793848881,3.626786458780158
System_D,RNN-T,,,,GPU,PyTorch,inference_results,14.622508434855423,5205.213263097639,5.582505205095304
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,1.638762126249516,2934.124406270421,4.503164712594377
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,0.07131209498842135,968.3194289473089,10.030131019167069
System_B,BERT,,,,TPU,PyTorch,inference_results,12.632691622218628,66.46576784161826,4.298033428506363
System_C,DLRM,,,,CPU,TensorFlow,inference_results,1.7479953020666985,315.9204325578572,0.34989676065802633
System_D,RNN-T,,,,GPU,PyTorch,inference_results,1.3802180311390175,1182.6413160517602,2.5017298770823944
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,3.371580046950851,142.20866346198153,2.685276220826286
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,3.7635819715348666,142.14948306209737,0.6117117348699395
System_B,BERT,,,,TPU,PyTorch,inference_results,1.8138070102369743,403.8958453960359,3.2592275698585498
System_C,DLRM,,,,CPU,TensorFlow,inference_results,3.6072172656980817,68.8889582566655,4.141051873268495
System_D,RNN-T,,,,GPU,PyTorch,inference_results,30.927405296309686,1293.6799952507913,5.397164884938929
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,18.4048910151907,2503.399536213374,7.228669278127795
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,6.986102693974053,552.3036965200317,1.9949595732657133
System_B,BERT,,,,TPU,PyTorch,inference_results,0.09451576021704369,2607.9513853693534,31.568304959197402
System_C,DLRM,,,,CPU,TensorFlow,inference_results,10.33577572316121,340.57952226999714,31.973989768235352
System_D,RNN-T,,,,GPU,PyTorch,inference_results,12.292717160605362,59.29474050134773,8.205221971650955
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,3.4530197828084637,1359.91470943291,7.0997968488013
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,9.261475290088024,1331.1463281165143,0.8782578759390601
System_B,BERT,,,,TPU,PyTorch,inference_results,17.013230692154526,202.55407240483987,6.1251853505334095
System_C,DLRM,,,,CPU,TensorFlow,inference_results,10.557724414776699,78.36651632898646,4.7163382047668545
System_D,RNN-T,,,,GPU,PyTorch,inference_results,5.6961019187901005,3155.8287719884647,7.145885709831976
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,6.659908409991132,730.0164286261779,5.494009874433966
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,18.669889699082756,156.3164637398128,0.33007770740402487
System_B,BERT,,,,TPU,PyTorch,inference_results,4.06197723293388,497.61707086545687,2.171620890848692
System_C,DLRM,,,,CPU,TensorFlow,inference_results,8.187785129610173,268.23070593896455,9.609879791056548
System_D,RNN-T,,,,GPU,PyTorch,inference_results,16.48469332854029,1628.4739875434818,5.508690949089293
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,10.535693797704491,488.1310635382235,2.5094796825713246
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,1.6483860064079954,14.658729352515572,5.476506726083836
System_B,BERT,,,,TPU,PyTorch,inference_results,32.65089549600994,1427.0885016357975,8.324034819321062
System_C,DLRM,,,,CPU,TensorFlow,inference_results,1.734803917178185,3302.8188277711374,1.5825517253005925
System_D,RNN-T,,,,GPU,PyTorch,inference_results,7.019046187080685,1398.458399906007,9.25043263413542
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,23.684376444043696,26.19285054207323,2.9624951970131077
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,2.1802504090516686,613.8256296198974,2.4329434255977813
System_B,BERT,,,,TPU,PyTorch,inference_results,6.222694486946075,1354.7632224190231,2.569255991007843
System_C,DLRM,,,,CPU,TensorFlow,inference_results,7.354728709969812,58.61721093686846,8.547207748511404
System_D,RNN-T,,,,GPU,PyTorch,inference_results,5.490255074922208,695.7647123648758,2.1082296373199556
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,1.3119281754434584,470.99677475875893,3.5563034402875564
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,4.36475295148797,661.2117202264557,2.4638149182079134
System_B,BERT,,,,TPU,PyTorch,inference_results,36.15352775424996,627.7262348330776,10.61271233983774
System_C,DLRM,,,,CPU,TensorFlow,inference_results,10.735354838503522,153.56637641121526,12.437434810342157
System_D,RNN-T,,,,GPU,PyTorch,inference_results,50.20534065774174,176.42873628746875,4.02122848998415
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,3.7356846321938484,944.1611297096073,1.7949272264429572
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,12.18051718604006,507.3513595250011,5.098087865506443
System_B,BERT,,,,TPU,PyTorch,inference_results,9.095947160947848,1108.1679652271778,5.895198298384488
System_C,DLRM,,,,CPU,TensorFlow,inference_results,10.167007365959375,209.40601900990387,3.8055522907540347
System_D,RNN-T,,,,GPU,PyTorch,inference_results,23.821235206106955,2466.8673500679793,6.34848061153805
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,2.4735073784267714,97.4360754964102,4.758475654163419
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,1.0484911832243706,1016.7901749917177,4.466052208734629
System_B,BERT,,,,TPU,PyTorch,inference_results,5.0576842456493125,459.26008869154884,4.655912405160349
System_C,DLRM,,,,CPU,TensorFlow,inference_results,8.355781622241915,1348.179420545174,7.289666793983075
System_D,RNN-T,,,,GPU,PyTorch,inference_results,6.0220476922960655,1106.9933377230882,12.510201082458165
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,15.67909528950488,585.212251597783,4.339528150931356
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,9.596827088883245,971.9618800768321,5.945666240794846
System_B,BERT,,,,TPU,PyTorch,inference_results,8.641913994464401,486.33708055248195,1.3266017119238003
System_C,DLRM,,,,CPU,TensorFlow,inference_results,6.858259272519933,642.6957359261892,2.5647615564966353
System_D,RNN-T,,,,GPU,PyTorch,inference_results,1.5923715263775076,652.2542283753103,0.3490054897829651
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,12.581813691178121,3895.149374484709,6.586345059767678
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,7.035163156406607,134.81981534110093,2.6452241689856306
System_B,BERT,,,,TPU,PyTorch,inference_results,13.6390228391308,1920.443744705127,1.9547616328649795
System_C,DLRM,,,,CPU,TensorFlow,inference_results,0.30551578876776864,906.919026878946,39.664223451199746
System_D,RNN-T,,,,GPU,PyTorch,inference_results,15.896080752476413,71.691520675821,10.786302243308036
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,13.137573695325742,101.1107001741902,1.477222515877758
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,7.962350507479329,158.14560514516208,1.801265586662567
System_B,BERT,,,,TPU,PyTorch,inference_results,0.6283503710852846,479.22569942528963,0.12008274258023557
System_C,DLRM,,,,CPU,TensorFlow,inference_results,5.343039705345365,1.5554158176134139,9.63113982393875
System_D,RNN-T,,,,GPU,PyTorch,inference_results,1.7231457979252849,173.2581417071308,0.5594206336906283
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,0.11787909968610578,1903.214984111032,1.9445392439802274
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,15.889732854928456,2802.4106878308394,8.711855728727906
System_B,BERT,,,,TPU,PyTorch,inference_results,7.7794772286160985,183.18955197267405,2.544146485584318
System_C,DLRM,,,,CPU,TensorFlow,inference_results,9.667470955575292,986.9697087119209,0.8558075816963571
System_D,RNN-T,,,,GPU,PyTorch,inference_results,13.517085064323059,434.02232468500216,4.181729337352722
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,6.64556904161771,439.7325890826666,5.369529720050555
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,26.88695111550755,1624.5130261664483,10.382208900286019
System_B,BERT,,,,TPU,PyTorch,inference_results,34.52562973301889,3398.900492403304,1.8466022266754387
System_C,DLRM,,,,CPU,TensorFlow,inference_results,6.62641959209782,64.66023839778451,1.8283802289657836
System_D,RNN-T,,,,GPU,PyTorch,inference_results,13.537972251552468,671.9525433704816,1.9928677432501467
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,5.021017789174475,1527.7659573641736,0.9575792142858307
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,5.081224925937844,1595.0043560933527,0.22438650768334184
System_B,BERT,,,,TPU,PyTorch,inference_results,6.624485136084976,1198.4531924086184,2.5851570099457466
System_C,DLRM,,,,CPU,TensorFlow,inference_results,39.05996284235287,338.1752943921236,3.4980029842413436
System_D,RNN-T,,,,GPU,PyTorch,inference_results,5.12245884209812,513.4590556347491,1.4047080811955248
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,23.614408160180673,1057.9035303773642,0.06849334951842968
System_A,ResNet-50,,,,GPU,TensorFlow,inference_results,6.768764047704112,326.5015346305446,0.602911006398528
System_B,BERT,,,,TPU,PyTorch,inference_results,16.231068470773803,718.2333705758924,8.116714212438241
System_C,DLRM,,,,CPU,TensorFlow,inference_results,0.5792686927510692,86.84527904251058,1.429073561690898
System_D,RNN-T,,,,GPU,PyTorch,inference_results,14.767774804662144,666.9501370089625,0.1849347381302881
System_E,3D-UNet,,,,TPU,TensorFlow,inference_results,18.760554288162293,623.2941559684166,9.411495405034998
System_A,ResNet-50,,0.7046624820139036,146.42087177360213,Mobile_GPU,TensorFlow_Lite,mobile_results,46.82650645208748,,
System_B,BERT,,0.8063920276261697,215.07842505008082,Mobile_CPU,PyTorch_Mobile,mobile_results,87.32627204231372,,
System_C,DLRM,,1.0236078997228357,24.32947424697072,Edge_GPU,TensorFlow_Lite,mobile_results,36.67743193560645,,
System_D,RNN-T,,0.8669185319562146,36.083022955550994,Mobile_GPU,PyTorch_Mobile,mobile_results,19.31569925191242,,
System_E,3D-UNet,,0.7168103285600276,140.24034674640973,Edge_CPU,TensorFlow_Lite,mobile_results,155.39533835797315,,
System_A,ResNet-50,,0.7202164843991826,140.44670256262955,Mobile_GPU,TensorFlow_Lite,mobile_results,4.672057459268703,,
System_B,BERT,,0.7980614562236081,81.03915054244005,Mobile_CPU,PyTorch_Mobile,mobile_results,8.23332152345817,,
System_C,DLRM,,0.7487811787604761,53.5800588733598,Edge_GPU,TensorFlow_Lite,mobile_results,11.60728806702319,,
System_D,RNN-T,,0.6971282145817445,151.88137709340427,Mobile_GPU,PyTorch_Mobile,mobile_results,46.9259559385787,,
System_E,3D-UNet,,0.8221051063486919,119.85369357122175,Edge_CPU,TensorFlow_Lite,mobile_results,63.70899031924879,,
System_A,ResNet-50,,0.9025214454637995,21.84802368597842,Mobile_GPU,TensorFlow_Lite,mobile_results,46.46093201986336,,
System_B,BERT,,0.6776928196906891,8.084005069759014,Mobile_CPU,PyTorch_Mobile,mobile_results,339.5724920442187,,
System_C,DLRM,,0.7829235430810204,149.26438670337646,Edge_GPU,TensorFlow_Lite,mobile_results,2.054680587577293,,
System_D,RNN-T,,0.7971924343315846,16.60928875218697,Mobile_GPU,PyTorch_Mobile,mobile_results,8.894373133827619,,
System_E,3D-UNet,,0.8547351024300097,57.62722649566627,Edge_CPU,TensorFlow_Lite,mobile_results,0.27968146541044764,,
System_A,ResNet-50,,0.649314900022297,56.630474720156684,Mobile_GPU,TensorFlow_Lite,mobile_results,24.673525702024822,,
System_B,BERT,,0.8932461021772307,67.45967265452826,Mobile_CPU,PyTorch_Mobile,mobile_results,79.35209396032064,,
System_C,DLRM,,0.9309617649270984,76.32377290424677,Edge_GPU,TensorFlow_Lite,mobile_results,118.09890083466574,,
System_D,RNN-T,,0.8030708975796442,42.47642541898312,Mobile_GPU,PyTorch_Mobile,mobile_results,57.32966179400116,,
System_E,3D-UNet,,0.8505937177079446,69.63443173807114,Edge_CPU,TensorFlow_Lite,mobile_results,17.231188888214994,,
System_A,ResNet-50,,0.8205485586769338,110.76377709656384,Mobile_GPU,TensorFlow_Lite,mobile_results,82.51946707415507,,
System_B,BERT,,0.9073496843284506,46.754069320251986,Mobile_CPU,PyTorch_Mobile,mobile_results,32.332466679144,,
System_C,DLRM,,0.9043445825790065,39.233134771322995,Edge_GPU,TensorFlow_Lite,mobile_results,73.02832038762249,,
System_D,RNN-T,,0.7377208359697127,216.12862864851374,Mobile_GPU,PyTorch_Mobile,mobile_results,6.42325923872544,,
System_E,3D-UNet,,0.8404503154420303,325.04626293577655,Edge_CPU,TensorFlow_Lite,mobile_results,121.4073352284952,,
System_A,ResNet-50,,0.8272601720718245,187.36899707950516,Mobile_GPU,TensorFlow_Lite,mobile_results,48.235094414113725,,
System_B,BERT,,0.8120183229120014,15.525125174199744,Mobile_CPU,PyTorch_Mobile,mobile_results,43.82015493211837,,
System_C,DLRM,,0.6875285124316052,52.20051306000012,Edge_GPU,TensorFlow_Lite,mobile_results,17.547411257451643,,
System_D,RNN-T,,0.6302966013432013,141.69830160224265,Mobile_GPU,PyTorch_Mobile,mobile_results,25.249701664531266,,
System_E,3D-UNet,,0.6908671219459588,25.168570389252558,Edge_CPU,TensorFlow_Lite,mobile_results,10.799570342610682,,
System_A,ResNet-50,,0.6775454776056661,555.4243106262953,Mobile_GPU,TensorFlow_Lite,mobile_results,32.30067904419898,,
System_B,BERT,,0.7800296308390359,11.960619576810053,Mobile_CPU,PyTorch_Mobile,mobile_results,24.70675626486498,,
System_C,DLRM,,0.7568255897605305,138.29375927289573,Edge_GPU,TensorFlow_Lite,mobile_results,258.3103311805281,,
System_D,RNN-T,,0.9142265349937032,376.39047035737946,Mobile_GPU,PyTorch_Mobile,mobile_results,36.492313719518606,,
System_E,3D-UNet,,0.7708243769605875,41.67789728402132,Edge_CPU,TensorFlow_Lite,mobile_results,185.11543004905906,,
System_A,ResNet-50,,0.8339475983864385,20.064604570715304,Mobile_GPU,TensorFlow_Lite,mobile_results,1.6958158160359993,,
System_B,BERT,,0.961868670904999,17.54189751898295,Mobile_CPU,PyTorch_Mobile,mobile_results,33.81086039620272,,
System_C,DLRM,,0.6639270677655627,225.33433424724058,Edge_GPU,TensorFlow_Lite,mobile_results,16.412450339746485,,
System_D,RNN-T,,0.850426825622562,94.16869776789804,Mobile_GPU,PyTorch_Mobile,mobile_results,26.841647060093194,,
System_E,3D-UNet,,0.8347891486028309,264.2700457798209,Edge_CPU,TensorFlow_Lite,mobile_results,11.663634377899589,,
System_A,ResNet-50,,0.8654255268878539,84.57940557793127,Mobile_GPU,TensorFlow_Lite,mobile_results,66.53230324430913,,
System_B,BERT,,0.7046707428532452,112.29318852469159,Mobile_CPU,PyTorch_Mobile,mobile_results,55.93978082728053,,
System_C,DLRM,,0.81189078793579,170.1701172734329,Edge_GPU,TensorFlow_Lite,mobile_results,188.04384514238504,,
System_D,RNN-T,,0.7958827823262078,301.4173794803207,Mobile_GPU,PyTorch_Mobile,mobile_results,44.893096294273924,,
System_E,3D-UNet,,0.6845617659715891,43.307699092415575,Edge_CPU,TensorFlow_Lite,mobile_results,63.5086199227363,,
System_A,ResNet-50,,0.8615275552456721,113.29445950557218,Mobile_GPU,TensorFlow_Lite,mobile_results,99.63918287395586,,
System_B,BERT,,0.8131383029905704,2.386068942436626,Mobile_CPU,PyTorch_Mobile,mobile_results,3.488072433267458,,
System_C,DLRM,,0.8809847673371064,107.19754356177506,Edge_GPU,TensorFlow_Lite,mobile_results,65.71521975028627,,
System_D,RNN-T,,0.6157680451736639,20.801140969259944,Mobile_GPU,PyTorch_Mobile,mobile_results,10.255551114517852,,
System_E,3D-UNet,,0.8120047059573356,7.345348715647751,Edge_CPU,TensorFlow_Lite,mobile_results,56.52788994313295,,
System_A,ResNet-50,,0.6788287076534475,283.65077320359046,Mobile_GPU,TensorFlow_Lite,mobile_results,180.6227160888999,,
System_B,BERT,,0.9692486252446698,222.98728573800796,Mobile_CPU,PyTorch_Mobile,mobile_results,0.5013220583794862,,
